Site,Location,Latitude,Longitude,Historical Context,Key Features,Source,Delegation
Dougga,"Téboursouk, Tunisia",36.424,9.2192,"Punic, Roman","Temple of Junon Céleste, Ain Doura Baths, Roman Urban Remains",Wikipedia - Dougga,
Bulla Regia,"Jendouba, Tunisia",36.491,8.776,Roman,"Underground Villas, Mosaics, Temples, Public Baths",Tunisie.co - Bulla Regia,
Sbeitla,"Sbeitla, Tunisia",35.206,9.459,Roman,"Temple of Jupiter, Temple of Minerva, Roman Forum",Tunisie.co - Sbeitla,
Kerkouane,"Near Hammamet, Tunisia",36.666,10.777,Punic,"Punic Town, Necropolises",UNESCO - Kerkouane,
El Jem,"El Jem, Tunisia",35.274,10.703,Roman,"Roman Amphitheater, Gladiator Fights",Wikipedia - El Jem,
Carthage,"Tunis, Tunisia",36.85,10.331,"Punic, Roman","Antonine Baths, Punic Harbor, Roman Villas",Wikipedia - Carthage,
Utica,"Utica, Tunisia",37.039,9.665,"Punic, Roman","Roman Ruins, Mosaics, Temples",Wikipedia - Utica,
Thinissut,"Near Hammamet, Tunisia",36.75,10.8,Punic,Punic Religious Sanctuary,Wikipedia - Thinissut,
Makthar,"Makthar, Tunisia",35.678,9.229,"Roman, Byzantine","Roman Temples, Public Baths",Wikipedia - Makthar,
Bardo National Museum,"Tunis, Tunisia",36.8,10.179,Various periods,"Roman Mosaics, Punic Artifacts",Wikipedia - Bardo National Museum,
Fej El Rahalÿ Draa El Damous,,35.64914283430937,8.497139191043106,Unknown,Not specified,User Provided,HIDRA
Kalaa Djerba,,35.650148193151935,8.585497303000121,Unknown,Not specified,User Provided,KALAA KHASBAT
Henchir Ali Ben Mabrouk,,35.65749667833048,8.441751297654276,Unknown,Not specified,User Provided,HIDRA
Henchir Hamed,,35.65763104599156,8.452797006790973,Unknown,Not specified,User Provided,HIDRA
Henchir Hadjra Bidha,,35.66540022159537,8.35321171234265,Unknown,Not specified,User Provided,KALAAT SENANE
"Borj Ahmed Ben Nouia, A‹n El Hammam",,35.64952750514949,8.530273220670905,Unknown,Not specified,User Provided,HIDRA
Sans nom,,35.64125366736973,8.596689904934149,Unknown,Not specified,User Provided,THALA
Sans nom,,35.65840302071677,8.517967438127021,Unknown,Not specified,User Provided,HIDRA
Sidi Ahmed Ben Salem,,35.41447869777179,8.479235721899995,Unknown,Not specified,User Provided,FOUSSANA
Sans nom,,35.6583305566095,8.364397594586757,Unknown,Not specified,User Provided,KALAAT SENANE
Henchir El Hajra El Bidha,,35.65806009823639,8.36440281518347,Unknown,Not specified,User Provided,KALAAT SENANE
"Dar Ouled Mohamed Ben Sa‹d, Dachra",,35.65038931773237,8.607587174166712,Unknown,Not specified,User Provided,THALA
Henchir El Melki,,35.650305207209314,8.458453831725263,Unknown,Not specified,User Provided,HIDRA
Henchir Mohamed Ben Youssef,,35.64994400735589,8.414271882574711,Unknown,Not specified,User Provided,HIDRA
Sidi Abdelkader,,35.65021680440818,8.436361148523781,Unknown,Not specified,User Provided,HIDRA
Dar El Haj Salah,,35.64447889200802,8.645239786775539,Unknown,Not specified,User Provided,THALA
Jabbanet Ghada,,35.64227526679775,8.607718964501386,Unknown,Not specified,User Provided,THALA
Henchir Safsaf,,35.65479533003974,8.369989790185977,Unknown,Not specified,User Provided,KALAAT SENANE
Henchir El Souiria,,35.649914807068896,8.52474306843265,Unknown,Not specified,User Provided,HIDRA
Sans nom,,35.64119326540643,8.591168066899954,Unknown,Not specified,User Provided,THALA
Jeddi Assida et Sidi Abdelkader,,35.64373355186187,8.497234560934745,Unknown,Not specified,User Provided,HIDRA
Henchir Ben Abdallah,,35.64948495948839,8.377824928458152,Unknown,Not specified,User Provided,KALAAT SENANE
Jabbanet Oussayfi,,35.648555250863254,8.375633308513764,Unknown,Not specified,User Provided,KALAAT SENANE
Henchir Trad,,35.6429366839234,8.430971985567517,Unknown,Not specified,User Provided,HIDRA
Henchir Ahmed Ben Romdhane,,35.6416689261715,8.475179176176495,Unknown,Not specified,User Provided,HIDRA
Sidi Dhaher,,35.64035393914845,8.44096088080585,Unknown,Not specified,User Provided,HIDRA
Sans nom,,35.6398658372353,8.475211462183088,Unknown,Not specified,User Provided,HIDRA
Henchir El Kaabacha,,35.63187186238099,8.563710405339133,Unknown,Not specified,User Provided,HIDRA
Sans nom,,35.63933053052803,8.431038560413123,Unknown,Not specified,User Provided,HIDRA
Jabbanet El Saadaoui,,35.632358087938606,8.607880005082038,Unknown,Not specified,User Provided,THALA
Henchir Bou AllŠgue,,35.64556664004304,8.353597284607293,Unknown,Not specified,User Provided,
Sidi Abdelkader,,35.63329957422313,8.530552536555694,Unknown,Not specified,User Provided,HIDRA
Sans nom,,35.63187186238099,8.563710405339133,Unknown,Not specified,User Provided,HIDRA
